Timestamp,ET_PupilLeft,ET_PupilRight,pupilSize,SourceStimuliName
487352.754,0.064502602,1.229365581,0.646934091,t7_eclipse (C_5.java)
487361.115,0.082825751,1.227020587,0.654923169,t7_eclipse (C_5.java)
487369.441,0.10353218,1.224382152,0.663957166,t7_eclipse (C_5.java)
487377.783,0.126656085,1.221583582,0.674119834,t7_eclipse (C_5.java)
487386.105,0.151941748,1.218505321,0.685223534,t7_eclipse (C_5.java)
487394.432,0.179368838,1.215297626,0.697333232,t7_eclipse (C_5.java)
487402.758,0.208878212,1.212090945,0.710484578,t7_eclipse (C_5.java)
487411.084,0.240139099,1.208755129,0.724447114,t7_eclipse (C_5.java)
487419.468,0.273071305,1.205427331,0.739249318,t7_eclipse (C_5.java)
487427.774,0.307568027,1.202225243,0.754896635,t7_eclipse (C_5.java)
487436.126,0.343267599,1.199000638,0.771134118,t7_eclipse (C_5.java)
487444.45,0.380079564,1.195864148,0.787971856,t7_eclipse (C_5.java)
487452.744,0.417893412,1.192909915,0.805401664,t7_eclipse (C_5.java)
487461.096,0.456334937,1.189982363,0.82315865,t7_eclipse (C_5.java)
487469.404,0.495296522,1.187197994,0.841247258,t7_eclipse (C_5.java)
487477.814,0.534659471,1.184655033,0.859657252,t7_eclipse (C_5.java)
487486.094,0.574049986,1.182193886,0.878121936,t7_eclipse (C_5.java)
487494.432,0.613359031,1.179926066,0.896642548,t7_eclipse (C_5.java)
487502.766,0.652474132,1.177944659,0.915209396,t7_eclipse (C_5.java)
487511.067,0.691057726,1.17607999,0.933568858,t7_eclipse (C_5.java)
487519.439,0.729067281,1.174429742,0.951748511,t7_eclipse (C_5.java)
487527.771,0.766453507,1.173074707,0.969764107,t7_eclipse (C_5.java)
487536.091,0.80291098,1.171840223,0.987375602,t7_eclipse (C_5.java)
487544.424,0.838408622,1.170826886,1.004617754,t7_eclipse (C_5.java)
487552.774,0.872913065,1.170117519,1.021515292,t7_eclipse (C_5.java)
487561.122,0.906117722,1.16953511,1.037826416,t7_eclipse (C_5.java)
487569.432,0.937939079,1.169179793,1.053559436,t7_eclipse (C_5.java)
487577.742,0.968306773,1.169133568,1.068720171,t7_eclipse (C_5.java)
487586.067,0.99700257,1.169218034,1.083110302,t7_eclipse (C_5.java)
487594.387,1.024153019,1.169538731,1.096845875,t7_eclipse (C_5.java)
487602.752,1.049869992,1.170181749,1.11002587,t7_eclipse (C_5.java)
487611.097,1.073997618,1.1709606,1.122479109,t7_eclipse (C_5.java)
487619.436,1.096673429,1.171965786,1.134319608,t7_eclipse (C_5.java)
487627.73,1.118019823,1.173270433,1.145645128,t7_eclipse (C_5.java)
487636.144,1.137883652,1.174675565,1.156279609,t7_eclipse (C_5.java)
487644.384,1.156398871,1.176253802,1.166326337,t7_eclipse (C_5.java)
487652.719,1.1736858,1.178063514,1.175874657,t7_eclipse (C_5.java)
487661.051,1.189337132,1.179655369,1.184496251,t7_eclipse (C_5.java)
487669.419,1.20276301,1.180403875,1.191583443,t7_eclipse (C_5.java)
487677.719,1.213485481,1.179790325,1.196637903,t7_eclipse (C_5.java)
487686.075,1.221396189,1.177647005,1.199521597,t7_eclipse (C_5.java)
487694.378,1.226969678,1.174359373,1.200664526,t7_eclipse (C_5.java)
487702.756,1.230633819,1.170269671,1.200451745,t7_eclipse (C_5.java)
487711.073,1.232500856,1.165419564,1.19896021,t7_eclipse (C_5.java)
487719.409,1.232946221,1.160096457,1.196521339,t7_eclipse (C_5.java)
487727.77,1.232305161,1.154552271,1.193428716,t7_eclipse (C_5.java)
487736.101,1.230614425,1.148766568,1.189690497,t7_eclipse (C_5.java)
487744.434,1.228186911,1.142989631,1.185588271,t7_eclipse (C_5.java)
487752.706,1.22529787,1.137436143,1.181367007,t7_eclipse (C_5.java)
487761.077,1.221916819,1.132027586,1.176972203,t7_eclipse (C_5.java)
487769.426,1.218280805,1.126940196,1.1726105,t7_eclipse (C_5.java)
487777.775,1.21459549,1.122321707,1.168458598,t7_eclipse (C_5.java)
487786.068,1.210782948,1.118054249,1.164418599,t7_eclipse (C_5.java)
487794.411,1.207052206,1.114300601,1.160676403,t7_eclipse (C_5.java)
487802.758,1.203581023,1.111193953,1.157387488,t7_eclipse (C_5.java)
487811.118,1.20025356,1.108575635,1.154414597,t7_eclipse (C_5.java)
487819.368,1.197239289,1.106545638,1.151892463,t7_eclipse (C_5.java)
487827.717,1.194679204,1.105182181,1.149930693,t7_eclipse (C_5.java)
487836.081,1.19242637,1.104298426,1.148362398,t7_eclipse (C_5.java)
487844.465,1.190629908,1.103982879,1.147306393,t7_eclipse (C_5.java)
487852.73,1.189411126,1.104303369,1.146857247,t7_eclipse (C_5.java)
487861.028,1.188588078,1.10506889,1.146828484,t7_eclipse (C_5.java)
487869.389,1.188260466,1.106381067,1.147320767,t7_eclipse (C_5.java)
487877.701,1.188506519,1.108318215,1.148412367,t7_eclipse (C_5.java)
487886.024,1.188855559,1.110418573,1.149637066,t7_eclipse (C_5.java)
487894.416,1.188643327,1.112028916,1.150336122,t7_eclipse (C_5.java)
487902.745,1.187315281,1.112602144,1.149958713,t7_eclipse (C_5.java)
487911.076,1.184688327,1.111943111,1.148315719,t7_eclipse (C_5.java)
487919.36,1.181167561,1.110412169,1.145789865,t7_eclipse (C_5.java)
487927.69,1.177108786,1.108325924,1.142717355,t7_eclipse (C_5.java)
487936.018,1.172550315,1.105708514,1.139129414,t7_eclipse (C_5.java)
487944.352,1.167803275,1.102849095,1.135326185,t7_eclipse (C_5.java)
487952.685,1.163135741,1.09999682,1.131566281,t7_eclipse (C_5.java)
487961.032,1.158504512,1.097105046,1.127804779,t7_eclipse (C_5.java)
487969.377,1.154143704,1.094391786,1.124267745,t7_eclipse (C_5.java)
487977.728,1.150250248,1.092040623,1.121145436,t7_eclipse (C_5.java)
487986.077,1.146718637,1.089947036,1.118332837,t7_eclipse (C_5.java)
487994.345,1.14372912,1.088277162,1.116003141,t7_eclipse (C_5.java)
488002.686,1.141428893,1.087167043,1.114297968,t7_eclipse (C_5.java)
488011.049,1.139666256,1.086471273,1.113068765,t7_eclipse (C_5.java)
488019.38,1.138582191,1.086323838,1.112453014,t7_eclipse (C_5.java)
488027.682,1.138287924,1.086831189,1.112559557,t7_eclipse (C_5.java)
488036.134,1.138587197,1.087814554,1.113200875,t7_eclipse (C_5.java)
488044.41,1.139564322,1.089373326,1.114468824,t7_eclipse (C_5.java)
488052.678,1.141281497,1.091583439,1.116432468,t7_eclipse (C_5.java)
488061.042,1.143520595,1.094235037,1.118877816,t7_eclipse (C_5.java)
488069.338,1.146364876,1.097388877,1.121876877,t7_eclipse (C_5.java)
488077.708,1.149875556,1.101088278,1.125481917,t7_eclipse (C_5.java)
488086.045,1.153828685,1.105119095,1.12947389,t7_eclipse (C_5.java)
488094.333,1.158307883,1.109565241,1.133936562,t7_eclipse (C_5.java)
488102.672,1.163374785,1.114490019,1.138932402,t7_eclipse (C_5.java)
488111.002,1.168790233,1.119672538,1.144231386,t7_eclipse (C_5.java)
488119.332,1.174609317,1.125173179,1.149891248,t7_eclipse (C_5.java)
488127.715,1.180870366,1.131035999,1.155953183,t7_eclipse (C_5.java)
488136.076,1.18732862,1.137039585,1.162184103,t7_eclipse (C_5.java)
488144.358,1.194045184,1.143262029,1.168653607,t7_eclipse (C_5.java)
488152.666,1.201064829,1.149763233,1.175414031,t7_eclipse (C_5.java)
488161.03,1.2081442,1.156321719,1.182232959,t7_eclipse (C_5.java)
488169.359,1.215342122,1.163007387,1.189174755,t7_eclipse (C_5.java)
488177.691,1.222702945,1.169874123,1.196288534,t7_eclipse (C_5.java)
488185.992,1.229980354,1.176696065,1.203338209,t7_eclipse (C_5.java)
488194.352,1.237219625,1.183536286,1.210377956,t7_eclipse (C_5.java)
488202.696,1.244455612,1.19044419,1.217449901,t7_eclipse (C_5.java)
488211.02,1.251445321,1.19718944,1.22431738,t7_eclipse (C_5.java)
488219.322,1.258236117,1.203820446,1.231028282,t7_eclipse (C_5.java)
488227.683,1.264866896,1.210376004,1.23762145,t7_eclipse (C_5.java)
488236.015,1.27112278,1.216642788,1.243882784,t7_eclipse (C_5.java)
488244.32,1.277106655,1.222710701,1.249908678,t7_eclipse (C_5.java)
488252.654,1.282905731,1.228655002,1.255780366,t7_eclipse (C_5.java)
488260.984,1.288306761,1.234272596,1.261289679,t7_eclipse (C_5.java)
488269.349,1.293371825,1.239646295,1.26650906,t7_eclipse (C_5.java)
488277.679,1.298154931,1.244846305,1.271500618,t7_eclipse (C_5.java)
488286.012,1.302451413,1.249675478,1.276063445,t7_eclipse (C_5.java)
488294.344,1.306356199,1.254229389,1.280292794,t7_eclipse (C_5.java)
488302.651,1.309952408,1.258589884,1.284271146,t7_eclipse (C_5.java)
488310.982,1.313056491,1.262572087,1.287814289,t7_eclipse (C_5.java)
488319.421,1.315785844,1.26629029,1.291038067,t7_eclipse (C_5.java)
488327.716,1.31824301,1.269842471,1.29404274,t7_eclipse (C_5.java)
488336.009,1.320248498,1.273043344,1.296645921,t7_eclipse (C_5.java)
488344.346,1.32191045,1.275992462,1.298951456,t7_eclipse (C_5.java)
488352.683,1.323323768,1.278775603,1.301049685,t7_eclipse (C_5.java)
488361.067,1.324314591,1.281211452,1.302763021,t7_eclipse (C_5.java)
488369.308,1.325006644,1.28341624,1.304211442,t7_eclipse (C_5.java)
488377.644,1.325507965,1.285489995,1.30549898,t7_eclipse (C_5.java)
488386.056,1.325646909,1.287248074,1.306447491,t7_eclipse (C_5.java)
488394.305,1.325540907,1.288785273,1.30716309,t7_eclipse (C_5.java)
488402.774,1.325292428,1.290183723,1.307738076,t7_eclipse (C_5.java)
488410.969,1.324734406,1.291264659,1.307999532,t7_eclipse (C_5.java)
488419.303,1.323999774,1.292147462,1.308073618,t7_eclipse (C_5.java)
488427.639,1.323203584,1.292935125,1.308069354,t7_eclipse (C_5.java)
488436.001,1.322199348,1.293460301,1.307829825,t7_eclipse (C_5.java)
488444.324,1.32117202,1.293857555,1.307514787,t7_eclipse (C_5.java)
488452.716,1.320278863,1.294242086,1.307260474,t7_eclipse (C_5.java)
488461.046,1.319361282,1.294448741,1.306905011,t7_eclipse (C_5.java)
488469.296,1.318561533,1.294616238,1.306588886,t7_eclipse (C_5.java)
488477.666,1.317998861,1.294862296,1.306430579,t7_eclipse (C_5.java)
488486.006,1.317487109,1.295013363,1.306250236,t7_eclipse (C_5.java)
488494.324,1.31714138,1.295194863,1.306168122,t7_eclipse (C_5.java)
488502.632,1.317057103,1.295512384,1.306284743,t7_eclipse (C_5.java)
488510.959,1.317036075,1.295781362,1.306408719,t7_eclipse (C_5.java)
488519.325,1.317188716,1.296116388,1.306652552,t7_eclipse (C_5.java)
488527.637,1.317606125,1.29661335,1.307109738,t7_eclipse (C_5.java)
488536,1.31808441,1.297080451,1.30758243,t7_eclipse (C_5.java)
488544.287,1.318728681,1.297626842,1.308177761,t7_eclipse (C_5.java)
488552.656,1.319625381,1.298343529,1.308984455,t7_eclipse (C_5.java)
488560.981,1.320566267,1.29903076,1.309798513,t7_eclipse (C_5.java)
488569.319,1.321653328,1.299784281,1.310718804,t7_eclipse (C_5.java)
488577.623,1.322970378,1.300683816,1.311827097,t7_eclipse (C_5.java)
488585.95,1.324304458,1.301528162,1.31291631,t7_eclipse (C_5.java)
488594.368,1.325750109,1.302418343,1.314084226,t7_eclipse (C_5.java)
488602.623,1.327385088,1.303438734,1.315411911,t7_eclipse (C_5.java)
488610.982,1.328994697,1.304385655,1.316690176,t7_eclipse (C_5.java)
488619.28,1.330673826,1.305349776,1.318011801,t7_eclipse (C_5.java)
488627.618,1.332500937,1.306407035,1.319453986,t7_eclipse (C_5.java)
488635.945,1.334256787,1.307352569,1.320804678,t7_eclipse (C_5.java)
488644.28,1.336021644,1.308277197,1.322149421,t7_eclipse (C_5.java)
488652.626,1.337862324,1.309257492,1.323559908,t7_eclipse (C_5.java)
488660.974,1.33956106,1.310090048,1.324825554,t7_eclipse (C_5.java)
488669.309,1.341204143,1.310864095,1.326034119,t7_eclipse (C_5.java)
488677.642,1.342864361,1.311655416,1.327259889,t7_eclipse (C_5.java)
488685.976,1.344323434,1.312255588,1.328289511,t7_eclipse (C_5.java)
488694.337,1.345652535,1.312733292,1.329192914,t7_eclipse (C_5.java)
488702.635,1.346912784,1.313147905,1.330030344,t7_eclipse (C_5.java)
488710.939,1.347888559,1.313295914,1.330592237,t7_eclipse (C_5.java)
488719.299,1.348652352,1.313257476,1.330954914,t7_eclipse (C_5.java)
488727.607,1.349267737,1.313102757,1.331185247,t7_eclipse (C_5.java)
488735.935,1.349530254,1.312631771,1.331081013,t7_eclipse (C_5.java)
488744.306,1.349522815,1.311910128,1.330716472,t7_eclipse (C_5.java)
488752.602,1.349318958,1.310996875,1.330157916,t7_eclipse (C_5.java)
488760.963,1.348726268,1.309705139,1.329215704,t7_eclipse (C_5.java)
488769.264,1.347835635,1.308124756,1.327980195,t7_eclipse (C_5.java)
488777.693,1.346728172,1.306336208,1.32653219,t7_eclipse (C_5.java)
488785.929,1.345222507,1.304160865,1.324691686,t7_eclipse (C_5.java)
488794.292,1.343418421,1.301677645,1.322548033,t7_eclipse (C_5.java)
488802.597,1.341405047,1.298958528,1.320181787,t7_eclipse (C_5.java)
488810.928,1.339003933,1.295834504,1.317419218,t7_eclipse (C_5.java)
488819.261,1.336303151,1.2923989,1.314351026,t7_eclipse (C_5.java)
488827.623,1.333382441,1.288736443,1.311059442,t7_eclipse (C_5.java)
488835.958,1.330070532,1.284692642,1.307381587,t7_eclipse (C_5.java)
488844.337,1.326466332,1.280375083,1.303420708,t7_eclipse (C_5.java)
488852.592,1.322659139,1.275880551,1.299269845,t7_eclipse (C_5.java)
488860.964,1.318489661,1.271058831,1.294774246,t7_eclipse (C_5.java)
488869.254,1.314068234,1.266009597,1.290038915,t7_eclipse (C_5.java)
488877.673,1.309493753,1.260822752,1.285158253,t7_eclipse (C_5.java)
488885.95,1.304605336,1.255346642,1.279975989,t7_eclipse (C_5.java)
488894.281,1.299491538,1.249671807,1.274581673,t7_eclipse (C_5.java)
488902.615,1.294232871,1.243880408,1.269056639,t7_eclipse (C_5.java)
488911.354,1.288675318,1.237824274,1.263249796,t7_eclipse (C_5.java)
488919.279,1.282926761,1.231596787,1.257261774,t7_eclipse (C_5.java)
488927.584,1.277083962,1.22528246,1.251183211,t7_eclipse (C_5.java)
488935.957,1.27077347,1.218526363,1.244649917,t7_eclipse (C_5.java)
488944.295,1.263458977,1.210822126,1.237140551,t7_eclipse (C_5.java)
488952.583,1.254703595,1.201757684,1.228230639,t7_eclipse (C_5.java)
488960.949,1.244385083,1.191224116,1.217804599,t7_eclipse (C_5.java)
488969.248,1.232873941,1.179588479,1.20623121,t7_eclipse (C_5.java)
488977.587,1.220504821,1.167181439,1.19384313,t7_eclipse (C_5.java)
488985.936,1.207129782,1.153864238,1.18049701,t7_eclipse (C_5.java)
488994.241,1.192419426,1.139320822,1.165870124,t7_eclipse (C_5.java)
489002.578,1.176120048,1.123307299,1.149713674,t7_eclipse (C_5.java)
489010.937,1.158271547,1.105851599,1.132061573,t7_eclipse (C_5.java)
489019.293,1.139387977,1.087418868,1.113403423,t7_eclipse (C_5.java)
489027.625,1.119927393,1.068424821,1.094176107,t7_eclipse (C_5.java)
489035.958,1.10008004,1.049035862,1.074557951,t7_eclipse (C_5.java)
489044.258,1.080269068,1.029623839,1.054946454,t7_eclipse (C_5.java)
489052.603,1.060862603,1.01051403,1.035688316,t7_eclipse (C_5.java)
489060.947,1.041705219,0.991565507,1.016635363,t7_eclipse (C_5.java)
489069.287,1.022436626,0.972456045,0.997446336,t7_eclipse (C_5.java)
489077.601,1.002763975,0.952925527,0.977844751,t7_eclipse (C_5.java)
489085.93,0.982678994,0.932975328,0.957827161,t7_eclipse (C_5.java)
489094.259,0.962638022,0.913033616,0.937835819,t7_eclipse (C_5.java)
489102.603,0.94303728,0.893473185,0.918255233,t7_eclipse (C_5.java)
489110.976,0.923969617,0.874404627,0.899187122,t7_eclipse (C_5.java)
489119.257,0.905693436,0.856121013,0.880907224,t7_eclipse (C_5.java)
489127.658,0.888427153,0.838870163,0.863648658,t7_eclipse (C_5.java)
489135.97,0.872186919,0.822670771,0.847428845,t7_eclipse (C_5.java)
489144.281,0.857251813,0.807761121,0.832506467,t7_eclipse (C_5.java)
489152.614,0.843849426,0.794334487,0.819091957,t7_eclipse (C_5.java)
489160.949,0.831905425,0.782326106,0.807115766,t7_eclipse (C_5.java)
489169.255,0.82153997,0.7718775,0.796708735,t7_eclipse (C_5.java)
489177.586,0.812840321,0.763094277,0.787967299,t7_eclipse (C_5.java)
489185.889,0.805660577,0.755832251,0.780746414,t7_eclipse (C_5.java)
489194.26,0.800100035,0.750151984,0.775126009,t7_eclipse (C_5.java)
489202.556,0.796225194,0.746087756,0.771156475,t7_eclipse (C_5.java)
489210.885,0.79383299,0.743454619,0.768643804,t7_eclipse (C_5.java)
489219.225,0.792933471,0.74230091,0.76761719,t7_eclipse (C_5.java)
489227.553,0.793516734,0.742649414,0.768083074,t7_eclipse (C_5.java)
489235.882,0.795346805,0.744285431,0.769816118,t7_eclipse (C_5.java)
489244.255,0.798428862,0.747219221,0.772824041,t7_eclipse (C_5.java)
489252.605,0.802749774,0.751441447,0.77709561,t7_eclipse (C_5.java)
489260.878,0.807846064,0.756503775,0.78217492,t7_eclipse (C_5.java)
489269.303,0.81309603,0.761802751,0.78744939,t7_eclipse (C_5.java)
489277.678,0.817969111,0.766822177,0.792395644,t7_eclipse (C_5.java)
489285.908,0.822235745,0.771334193,0.796784969,t7_eclipse (C_5.java)
489294.248,0.826141145,0.775565808,0.800853477,t7_eclipse (C_5.java)
489302.574,0.829895144,0.779710258,0.804802701,t7_eclipse (C_5.java)
489310.901,0.833460951,0.783721969,0.80859146,t7_eclipse (C_5.java)
489319.247,0.837030639,0.787769805,0.812400222,t7_eclipse (C_5.java)
489327.571,0.840764664,0.791993923,0.816379293,t7_eclipse (C_5.java)
489335.901,0.844574176,0.796308766,0.820441471,t7_eclipse (C_5.java)
489344.233,0.848599748,0.800863004,0.824731376,t7_eclipse (C_5.java)
489352.566,0.852955341,0.805776868,0.829366104,t7_eclipse (C_5.java)
489360.897,0.857292208,0.810712435,0.834002321,t7_eclipse (C_5.java)
489369.22,0.861094007,0.815164779,0.838129393,t7_eclipse (C_5.java)
489377.543,0.863928783,0.818710591,0.841319687,t7_eclipse (C_5.java)
489385.868,0.865666317,0.821218002,0.84344216,t7_eclipse (C_5.java)
489394.199,0.866658188,0.823020408,0.844839298,t7_eclipse (C_5.java)
489402.652,0.867210618,0.824407702,0.84580916,t7_eclipse (C_5.java)
489410.9,0.867368159,0.825411514,0.846389836,t7_eclipse (C_5.java)
489419.196,0.867407174,0.82627654,0.846841857,t7_eclipse (C_5.java)
489427.572,0.867562862,0.827211008,0.847386935,t7_eclipse (C_5.java)
489435.898,0.867801576,0.828173099,0.847987337,t7_eclipse (C_5.java)
489444.222,0.868318938,0.829338835,0.848828886,t7_eclipse (C_5.java)
489452.569,0.869276579,0.830853868,0.850065223,t7_eclipse (C_5.java)
489460.857,0.870579317,0.832624238,0.851601778,t7_eclipse (C_5.java)
489469.188,0.872371532,0.834783546,0.853577539,t7_eclipse (C_5.java)
489477.558,0.874768157,0.837438688,0.856103422,t7_eclipse (C_5.java)
489485.857,0.877626346,0.840455596,0.859040971,t7_eclipse (C_5.java)
489494.225,0.881041369,0.84392757,0.862484469,t7_eclipse (C_5.java)
489502.552,0.885084902,0.847925874,0.866505388,t7_eclipse (C_5.java)
489510.881,0.88958605,0.852290515,0.870938282,t7_eclipse (C_5.java)
489519.185,0.894627361,0.857098853,0.875863107,t7_eclipse (C_5.java)
489527.52,0.900269078,0.862408092,0.881338585,t7_eclipse (C_5.java)
489535.851,0.906090187,0.867823554,0.88695687,t7_eclipse (C_5.java)
489544.214,0.911498564,0.872790266,0.892144415,t7_eclipse (C_5.java)
489552.518,0.915995747,0.876841879,0.896418813,t7_eclipse (C_5.java)
489560.848,0.919397322,0.879815573,0.899606448,t7_eclipse (C_5.java)
489569.182,0.922015425,0.882030056,0.90202274,t7_eclipse (C_5.java)
489577.553,0.924122522,0.883763259,0.903942891,t7_eclipse (C_5.java)
489585.877,0.925725984,0.88502524,0.905375612,t7_eclipse (C_5.java)
489594.209,0.927064907,0.886036059,0.906550483,t7_eclipse (C_5.java)
489602.542,0.928344115,0.886984451,0.907664283,t7_eclipse (C_5.java)
489610.874,0.929512418,0.887821245,0.908666831,t7_eclipse (C_5.java)
489619.204,0.930761447,0.888730399,0.909745923,t7_eclipse (C_5.java)
489627.527,0.932251567,0.889866077,0.911058822,t7_eclipse (C_5.java)
489635.848,0.933881768,0.891135107,0.912508438,t7_eclipse (C_5.java)
489644.21,0.93579121,0.892674408,0.914232809,t7_eclipse (C_5.java)
489652.522,0.938093012,0.894595516,0.916344264,t7_eclipse (C_5.java)
489660.914,0.940418463,0.896549393,0.918483928,t7_eclipse (C_5.java)
489669.171,0.942225106,0.898020638,0.920122872,t7_eclipse (C_5.java)
489677.536,0.943059776,0.898578691,0.920819233,t7_eclipse (C_5.java)
489685.917,0.9427837,0.898091439,0.920437569,t7_eclipse (C_5.java)
489694.194,0.941758957,0.896902156,0.919330557,t7_eclipse (C_5.java)
489702.531,0.940301783,0.895310674,0.917806229,t7_eclipse (C_5.java)
489710.877,0.938220641,0.893134997,0.915677819,t7_eclipse (C_5.java)
489719.253,0.935129953,0.890009027,0.91256949,t7_eclipse (C_5.java)
489727.527,0.930718086,0.885636874,0.90817748,t7_eclipse (C_5.java)
489735.873,0.924968763,0.880003562,0.902486163,t7_eclipse (C_5.java)
489744.218,0.918344578,0.87354967,0.895947124,t7_eclipse (C_5.java)
489752.506,0.9112514,0.866661669,0.888956534,t7_eclipse (C_5.java)
489760.833,0.903817532,0.859455855,0.881636693,t7_eclipse (C_5.java)
489769.256,0.896394878,0.85225033,0.874322604,t7_eclipse (C_5.java)
489777.577,0.889284918,0.845318007,0.867301462,t7_eclipse (C_5.java)
489785.896,0.882279285,0.838461042,0.860370164,t7_eclipse (C_5.java)
489794.215,0.874972628,0.831300408,0.853136518,t7_eclipse (C_5.java)
489802.499,0.867029913,0.823523286,0.845276599,t7_eclipse (C_5.java)
489810.849,0.858394721,0.815085946,0.836740333,t7_eclipse (C_5.java)
489819.183,0.849461919,0.806381944,0.827921932,t7_eclipse (C_5.java)
489827.609,0.840574047,0.797752194,0.819163121,t7_eclipse (C_5.java)
489835.815,0.831810564,0.78929085,0.810550707,t7_eclipse (C_5.java)
489844.265,0.823456609,0.781310628,0.802383618,t7_eclipse (C_5.java)
489852.514,0.815752668,0.774074223,0.794913445,t7_eclipse (C_5.java)
489860.851,0.808468724,0.767358858,0.787913791,t7_eclipse (C_5.java)
489869.181,0.801194219,0.760753455,0.780973837,t7_eclipse (C_5.java)
489877.511,0.793585765,0.753912555,0.77374916,t7_eclipse (C_5.java)
489885.84,0.785579159,0.746766591,0.766172875,t7_eclipse (C_5.java)
489894.173,0.777565175,0.739696262,0.758630718,t7_eclipse (C_5.java)
489902.481,0.769878723,0.733026394,0.751452558,t7_eclipse (C_5.java)
489910.812,0.762581978,0.726819715,0.744700846,t7_eclipse (C_5.java)
489919.142,0.755937939,0.72135343,0.738645684,t7_eclipse (C_5.java)
489927.478,0.750164365,0.716855563,0.733509964,t7_eclipse (C_5.java)
489935.824,0.745220735,0.713279035,0.729249885,t7_eclipse (C_5.java)
489944.169,0.741275252,0.710777951,0.726026601,t7_eclipse (C_5.java)
489952.502,0.73845967,0.709470379,0.723965024,t7_eclipse (C_5.java)
489960.831,0.736680968,0.70924505,0.722963009,t7_eclipse (C_5.java)
489969.135,0.736102351,0.710238206,0.723170278,t7_eclipse (C_5.java)
489977.481,0.736846969,0.71254911,0.724698039,t7_eclipse (C_5.java)
489985.803,0.738535336,0.715787413,0.727161375,t7_eclipse (C_5.java)
489994.135,0.74060043,0.719381325,0.729990878,t7_eclipse (C_5.java)
490002.498,0.742556838,0.722840842,0.73269884,t7_eclipse (C_5.java)
490010.8,0.74424365,0.725973615,0.735108633,t7_eclipse (C_5.java)
490019.218,0.746025851,0.729063847,0.737544849,t7_eclipse (C_5.java)
490027.493,0.748209931,0.732350749,0.74028034,t7_eclipse (C_5.java)
490035.833,0.750787556,0.735809919,0.743298738,t7_eclipse (C_5.java)
490044.131,0.753970623,0.739638449,0.746804536,t7_eclipse (C_5.java)
490052.516,0.757928945,0.743996271,0.750962608,t7_eclipse (C_5.java)
490060.855,0.762561669,0.748792258,0.755676963,t7_eclipse (C_5.java)
490069.192,0.768019344,0.754172552,0.761095948,t7_eclipse (C_5.java)
490077.51,0.774415895,0.760250439,0.767333167,t7_eclipse (C_5.java)
490085.827,0.781582636,0.766885064,0.77423385,t7_eclipse (C_5.java)
490094.151,0.789590186,0.774177617,0.781883902,t7_eclipse (C_5.java)
490102.461,0.798483293,0.782201398,0.790342345,t7_eclipse (C_5.java)
490110.788,0.80781478,0.790547176,0.799180978,t7_eclipse (C_5.java)
490119.123,0.816961375,0.798631462,0.807796418,t7_eclipse (C_5.java)
490127.491,0.825393366,0.805959734,0.81567655,t7_eclipse (C_5.java)
490135.789,0.832902554,0.812347737,0.822625145,t7_eclipse (C_5.java)
490144.148,0.83979107,0.818104804,0.828947937,t7_eclipse (C_5.java)
490152.484,0.846318546,0.823497402,0.834907974,t7_eclipse (C_5.java)
490160.783,0.852476067,0.828519762,0.840497915,t7_eclipse (C_5.java)
490169.144,0.858504301,0.833388437,0.845946369,t7_eclipse (C_5.java)
490177.481,0.864605146,0.838285872,0.851445509,t7_eclipse (C_5.java)
490185.831,0.870702388,0.843146258,0.856924323,t7_eclipse (C_5.java)
490194.179,0.876966073,0.848149351,0.862557712,t7_eclipse (C_5.java)
490202.51,0.883534513,0.853442654,0.868488583,t7_eclipse (C_5.java)
490210.839,0.890282945,0.858916137,0.874599541,t7_eclipse (C_5.java)
490219.144,0.897349561,0.86470727,0.881028416,t7_eclipse (C_5.java)
490227.45,0.904843371,0.870925157,0.887884264,t7_eclipse (C_5.java)
490235.777,0.912597418,0.877423104,0.895010261,t7_eclipse (C_5.java)
490244.11,0.920697219,0.884309369,0.902503294,t7_eclipse (C_5.java)
490252.442,0.929206336,0.891666863,0.910436599,t7_eclipse (C_5.java)
490260.773,0.937922772,0.899313587,0.918618179,t7_eclipse (C_5.java)
490269.16,0.946894537,0.907312445,0.927103491,t7_eclipse (C_5.java)
490277.491,0.956154142,0.915707844,0.935930993,t7_eclipse (C_5.java)
490285.82,0.965497171,0.92430036,0.944898766,t7_eclipse (C_5.java)
490294.107,0.974996453,0.933150767,0.95407361,t7_eclipse (C_5.java)
490302.468,0.984706454,0.942302406,0.96350443,t7_eclipse (C_5.java)
490310.769,0.994180722,0.951316116,0.972748419,t7_eclipse (C_5.java)
490319.101,1.002797254,0.959583847,0.98119055,t7_eclipse (C_5.java)
490327.433,1.01003621,0.966596335,0.988316272,t7_eclipse (C_5.java)
490335.769,1.015471477,0.971934985,0.993703231,t7_eclipse (C_5.java)
490344.134,1.018762572,0.975264081,0.997013327,t7_eclipse (C_5.java)
490352.478,1.019646899,0.976323334,0.997985116,t7_eclipse (C_5.java)
490360.823,1.018176344,0.975157377,0.996666861,t7_eclipse (C_5.java)
490369.1,1.014913364,0.972305964,0.993609664,t7_eclipse (C_5.java)
490377.457,1.010358068,0.96824843,0.989303249,t7_eclipse (C_5.java)
490385.791,1.004712461,0.963171647,0.983942054,t7_eclipse (C_5.java)
490394.124,0.998416696,0.957487212,0.977951954,t7_eclipse (C_5.java)
490402.443,0.991854642,0.951553977,0.97170431,t7_eclipse (C_5.java)
